value,unit
114.59,Kelvin
62.26,Fahrenheit
54.17,Celsius
158.53,Kelvin
65.38,Kelvin
9.57,Celsius
329.36,Kelvin
-310.47,Fahrenheit
-391.8,Fahrenheit
21.08,Celsius
325.94,Kelvin
264.87,Kelvin
248.14,Kelvin
51.61,Celsius
39.8,Celsius
-257.79,Fahrenheit
264.92,Kelvin
43.95,Kelvin
31.34,Celsius
-133.52,Fahrenheit
36.98,Fahrenheit
-365.99,Fahrenheit
41.74,Fahrenheit
45.61,Celsius
-137.77,Fahrenheit
7.54,Celsius
78.26,Kelvin
-60.33,Fahrenheit
-94.64,Fahrenheit
-247.02,Fahrenheit
182.28,Kelvin
97.26,Fahrenheit
23.44,Kelvin
37.17,Kelvin
28.81,Celsius
303.56,Kelvin
128.17,Fahrenheit
26.93,Celsius
35.59,Celsius
25.48,Celsius
154.38,Kelvin
172.27,Kelvin
314.27,Kelvin
53.49,Celsius
14.45,Kelvin
29.65,Celsius
53.03,Celsius
189.26,Kelvin
53.2,Celsius
-303.37,Fahrenheit
55.99,Celsius
86.13,Fahrenheit
206.12,Kelvin
-172.96,Fahrenheit
319.07,Kelvin
12.04,Celsius
-390.89,Fahrenheit
-275.14,Fahrenheit
18.44,Celsius
121.84,Fahrenheit
-211.73,Fahrenheit
48.11,Celsius
54.97,Celsius
202.4,Kelvin
123.99,Fahrenheit
93.2,Kelvin
38.12,Celsius
-95.01,Fahrenheit
-445.58,Fahrenheit
305.4,Kelvin
53.05,Fahrenheit
290.12,Kelvin
-409.41,Fahrenheit
-394.43,Fahrenheit
31.16,Celsius
7.79,Celsius
100.84,Kelvin
-64.96,Fahrenheit
194.58,Kelvin
303.07,Kelvin
11.57,Fahrenheit
233.15,Kelvin
-192.3,Fahrenheit
26.24,Celsius
301.53,Kelvin
219.35,Kelvin
15.81,Celsius
-443.78,Fahrenheit
6.01,Celsius
-213.54,Fahrenheit
4.76,Kelvin
296.56,Kelvin
175.99,Kelvin
-242.99,Fahrenheit
3.47,Fahrenheit
3.67,Celsius
134.29,Kelvin
232.41,Kelvin
-277.64,Fahrenheit
21.72,Celsius
14.27,Celsius
57.09,Kelvin
-137.93,Fahrenheit
216.2,Kelvin
33.56,Celsius
-409.26,Fahrenheit
5.88,Celsius
15.39,Celsius
310.57,Kelvin
1.34,Celsius
57.85,Kelvin
57.1,Celsius
22.23,Celsius
100.58,Kelvin
-286.61,Fahrenheit
152.02,Kelvin
186.24,Kelvin
-130.56,Fahrenheit
7.01,Celsius
283.97,Kelvin
27.17,Kelvin
57.79,Kelvin
-236.75,Fahrenheit
77.26,Fahrenheit
50.11,Celsius
104.93,Kelvin
-413.9,Fahrenheit
83.43,Kelvin
269.77,Kelvin
-372.41,Fahrenheit
-47.94,Fahrenheit
62.3,Kelvin
49.19,Fahrenheit
-87.75,Fahrenheit
-152.6,Fahrenheit
16.18,Kelvin
77.27,Kelvin
38.91,Celsius
165.29,Kelvin
-443.05,Fahrenheit
-282.6,Fahrenheit
4.12,Celsius
102.43,Fahrenheit
-303.55,Fahrenheit
9.36,Celsius
59.76,Celsius
159.24,Kelvin
-122.24,Fahrenheit
37.89,Fahrenheit
32.41,Celsius
-209,Fahrenheit
12.06,Celsius
285.02,Kelvin
68.87,Kelvin
50.54,Fahrenheit
184.17,Kelvin
261.46,Kelvin
23.61,Kelvin
57.73,Celsius
26.51,Celsius
-165.29,Fahrenheit
81.9,Kelvin
42.37,Celsius
5.73,Celsius
37.8,Celsius
177.51,Kelvin
-196.69,Fahrenheit
-50.3,Fahrenheit
153.06,Kelvin
39.02,Celsius
49.28,Celsius
62.96,Fahrenheit
92.23,Kelvin
-431.29,Fahrenheit
109.16,Kelvin
-228.22,Fahrenheit
-131.37,Fahrenheit
32.72,Celsius
-382.66,Fahrenheit
14.91,Celsius
95.79,Kelvin
109.69,Kelvin
318.51,Kelvin
128.29,Kelvin
57.72,Celsius
46.19,Celsius
-428.7,Fahrenheit
-407.71,Fahrenheit
-328.6,Fahrenheit
-400.17,Fahrenheit
281.72,Kelvin
154.39,Kelvin
-245.97,Fahrenheit
-162.09,Fahrenheit
-102.5,Fahrenheit
26.54,Kelvin
51.91,Celsius
43.41,Celsius
215.22,Kelvin
-375.09,Fahrenheit
22.89,Celsius
97.43,Kelvin
-129.14,Fahrenheit
44.37,Celsius
313.71,Kelvin
270.73,Kelvin
24.06,Celsius
84.83,Fahrenheit
36.37,Kelvin
-453.19,Fahrenheit
14.9,Celsius
16.58,Celsius
14.14,Celsius
19.19,Fahrenheit
302.05,Kelvin
228.52,Kelvin
46.77,Kelvin
-56.98,Fahrenheit
43.87,Celsius
47.34,Celsius
-316.32,Fahrenheit
26.85,Celsius
3.1,Kelvin
204.93,Kelvin
-383.9,Fahrenheit
185.38,Kelvin
283.05,Kelvin
306.22,Kelvin
84.85,Fahrenheit
43.53,Celsius
236.77,Kelvin
46.22,Celsius
-259.75,Fahrenheit
40.97,Celsius
46.38,Celsius
44.95,Fahrenheit
-429.96,Fahrenheit
4.6,Celsius
-364.11,Fahrenheit
8.98,Celsius
1.65,Celsius
-171.88,Fahrenheit
34.82,Kelvin
-30.29,Fahrenheit
12.5,Celsius
8.38,Kelvin
192.92,Kelvin
182.67,Kelvin
81.26,Fahrenheit
-176.96,Fahrenheit
91.64,Kelvin
-223.18,Fahrenheit
28.61,Celsius
14.91,Kelvin
36,Celsius
302.26,Kelvin
104.53,Fahrenheit
80.6,Fahrenheit
240.31,Kelvin
32.79,Celsius
-441.37,Fahrenheit
-432.26,Fahrenheit
37.67,Celsius
35.82,Kelvin
97.39,Kelvin
243,Kelvin
50.21,Celsius
219.11,Kelvin
32.51,Celsius
-271.46,Fahrenheit
32.19,Kelvin
41.85,Celsius
266.07,Kelvin
58.04,Celsius
-410.5,Fahrenheit
318.59,Kelvin
20.88,Celsius
-222.23,Fahrenheit
39.59,Celsius
222.83,Kelvin
4.71,Celsius
300.65,Kelvin
23.8,Celsius
10.15,Celsius
-59.87,Fahrenheit
-440.58,Fahrenheit
59.7,Celsius
20.45,Kelvin
49.44,Celsius
-160.74,Fahrenheit
182.03,Kelvin
251.16,Kelvin
158.83,Kelvin
4.88,Celsius
147.97,Kelvin
181.59,Kelvin
13.96,Celsius
58.3,Kelvin
42.76,Celsius
-60.15,Fahrenheit
56.67,Fahrenheit
10.88,Celsius
312.82,Kelvin
-191.55,Fahrenheit
73.11,Kelvin
260.18,Kelvin
191.97,Kelvin
-279.11,Fahrenheit
-373.91,Fahrenheit
18.44,Fahrenheit
223.54,Kelvin
8.45,Celsius
-65.3,Fahrenheit
32.5,Celsius
100.26,Fahrenheit
-100.47,Fahrenheit
-71.09,Fahrenheit
116.42,Kelvin
46.28,Celsius
37.59,Celsius
0.5,Celsius
-17.98,Fahrenheit
23.48,Celsius
6.4,Fahrenheit
1,Celsius
156.52,Kelvin
-454.04,Fahrenheit
45.89,Kelvin
178.05,Kelvin
68.4,Kelvin
211.14,Kelvin
-310.47,Fahrenheit
244.96,Kelvin
17.35,Kelvin
-439.47,Fahrenheit
284.92,Kelvin
-285.71,Fahrenheit
59.61,Kelvin
6.07,Fahrenheit
24.51,Celsius
114.59,Kelvin
209.18,Kelvin
-160.2,Fahrenheit
158.53,Kelvin
36.98,Fahrenheit
21.08,Celsius
329.36,Kelvin
-261.85,Fahrenheit
133.93,Kelvin
-392.24,Fahrenheit
325.94,Kelvin
-60.33,Fahrenheit
-94.64,Fahrenheit
-247.02,Fahrenheit
31.34,Celsius
97.26,Fahrenheit
264.92,Kelvin
36.26,Celsius
-24.88,Fahrenheit
-38.84,Fahrenheit
128.17,Fahrenheit
312.72,Kelvin
-67.74,Fahrenheit
-354.55,Fahrenheit
9.1,Celsius
-437.24,Fahrenheit
7.79,Fahrenheit
173.24,Kelvin
-372.63,Fahrenheit
29.72,Celsius
28.81,Celsius
85.51,Kelvin
-298.2,Fahrenheit
26.93,Celsius
-82.86,Fahrenheit
86.13,Fahrenheit
96.17,Kelvin
57.02,Celsius
25.21,Kelvin
53.49,Celsius
3.38,Celsius
172.27,Kelvin
-74.59,Fahrenheit
121.84,Fahrenheit
-211.73,Fahrenheit
16.07,Celsius
55.99,Celsius
-360.56,Fahrenheit
123.99,Fahrenheit
27.21,Celsius
94.61,Fahrenheit
12.04,Celsius
30.67,Celsius
148.44,Kelvin
18.44,Celsius
84.94,Kelvin
312.92,Kelvin
48.11,Celsius
54.97,Celsius
27.94,Kelvin
48.7,Celsius
168.21,Kelvin
38.12,Celsius
202.4,Kelvin
20.56,Celsius
93.2,Kelvin
6.67,Kelvin
234.25,Kelvin
203.85,Kelvin
51.74,Celsius
-342.12,Fahrenheit
-443.78,Fahrenheit
29.65,Celsius
25.59,Celsius
100.65,Fahrenheit
20.92,Celsius
-304.98,Fahrenheit
8.16,Celsius
48.9,Celsius
63.47,Fahrenheit
11.68,Celsius
34.28,Celsius
15.81,Celsius
5.85,Celsius
6.01,Celsius
5.3,Celsius
193.87,Kelvin
125.08,Fahrenheit
51.4,Celsius
279.03,Kelvin
4.76,Kelvin
3.67,Celsius
41.05,Celsius
74.97,Kelvin
-183.49,Fahrenheit
-260.04,Fahrenheit
14.27,Celsius
90.5,Fahrenheit
-286.61,Fahrenheit
93.32,Fahrenheit
128.74,Kelvin
31.36,Celsius
-238.66,Fahrenheit
216.2,Kelvin
109.49,Kelvin
-458.62,Fahrenheit
171.44,Kelvin
57.1,Celsius
-245.91,Fahrenheit
28,Kelvin
6.89,Celsius
-388.79,Fahrenheit
315.67,Kelvin
31.56,Celsius
-47.94,Fahrenheit
111.94,Fahrenheit
28.73,Celsius
-87.75,Fahrenheit
58.14,Kelvin
-179.1,Fahrenheit
50.11,Celsius
12.18,Celsius
-288.64,Fahrenheit
-443.05,Fahrenheit
-282.6,Fahrenheit
104.93,Kelvin
206.23,Kelvin
50.91,Celsius
-442.76,Fahrenheit
245.51,Kelvin
215.78,Kelvin
52.81,Celsius
37.89,Fahrenheit
38.91,Celsius
38.58,Celsius
16.18,Kelvin
29.23,Celsius
-249.45,Fahrenheit
2.98,Celsius
88.03,Kelvin
36.31,Kelvin
59.76,Celsius
13.78,Celsius
-86.53,Fahrenheit
218.93,Kelvin
20.99,Kelvin
159.24,Kelvin
12.06,Celsius
-325.13,Fahrenheit
78,Kelvin
166.15,Kelvin
4.62,Celsius
26.83,Celsius
68.87,Kelvin
152.49,Kelvin
184.17,Kelvin
261.46,Kelvin
-431.29,Fahrenheit
263.92,Kelvin
196.7,Kelvin
192.03,Kelvin
81.9,Kelvin
210.9,Kelvin
132.05,Fahrenheit
154.43,Kelvin
-303.3,Fahrenheit
49.28,Celsius
30.36,Kelvin
-122.11,Fahrenheit
27.69,Celsius
-428.7,Fahrenheit
317.66,Kelvin
-328.6,Fahrenheit
291.95,Kelvin
59.8,Fahrenheit
46.54,Kelvin
227.11,Kelvin
-162.09,Fahrenheit
-102.5,Fahrenheit
57.58,Celsius
57.72,Celsius
109.69,Kelvin
119.76,Fahrenheit
128.29,Kelvin
89.11,Fahrenheit
18.43,Celsius
122.96,Kelvin
5.22,Celsius
-416.88,Fahrenheit
44.81,Celsius
37.44,Celsius
154.39,Kelvin
51.91,Celsius
43.41,Celsius
-167.19,Fahrenheit
1.35,Fahrenheit
117.67,Fahrenheit
38.71,Celsius
35.63,Celsius
280.24,Kelvin
17.94,Celsius
34.3,Celsius
167.22,Kelvin
20.6,Celsius
313.71,Kelvin
10.69,Celsius
14.9,Celsius
16.58,Celsius
-383.9,Fahrenheit
10.3,Celsius
-166.75,Fahrenheit
8.69,Kelvin
223.78,Kelvin
-378.64,Fahrenheit
302.05,Kelvin
228.52,Kelvin
55.79,Celsius
26.85,Celsius
48.49,Kelvin
3.25,Celsius
8.24,Celsius
7.44,Celsius
-364.11,Fahrenheit
58.37,Celsius
56.39,Celsius
-171.88,Fahrenheit
-384.64,Fahrenheit
46.22,Celsius
35.03,Celsius
40.97,Celsius
46.38,Celsius
4.84,Celsius
40.49,Celsius
328.01,Kelvin
-148.91,Fahrenheit
-223.18,Fahrenheit
125.24,Kelvin
272.76,Kelvin
49.67,Celsius
3.35,Celsius
201.2,Kelvin
241.78,Kelvin
30.26,Celsius
311.36,Kelvin
